,Actual,Predicted
555,66567599,92546148.49024962
556,64335970,92546148.49024962
557,76048866,92546148.49024962
558,92882712,92546148.49024962
559,78452327,92546148.49024962
560,109536709,92546148.49024962
561,50672739,92546148.49024962
562,93038148,92546148.49024962
563,83357111,92546148.49024962
564,109186404,92546148.49024962
565,80046213,92546148.49024962
566,73645922,92546148.49024962
567,93122667,92546148.49024962
568,92150823,92546148.49024962
569,84213284,92546148.49024962
570,97624491,92546148.49024962
571,104872336,92546148.49024962
572,109794471,92546148.49024962
573,175862722,92546148.49024962
574,140682338,92546148.49024962
575,122334459,92546148.49024962
576,139032175,92546148.49024962
577,139390634,92546148.49024962
578,159563267,92546148.49024962
579,145417412,92546148.49024962
580,210090250,92546148.49024962
581,166989688,92546148.49024962
582,208643444,92546148.49024962
583,221070537,92546148.49024962
584,221923313,92546148.49024962
585,157777339,92546148.49024962
586,231402818,92546148.49024962
587,180388976,92546148.49024962
588,157986324,92546148.49024962
589,220911051,92546148.49024962
590,190283951,92546148.49024962
591,167642485,92546148.49024962
592,183810771,92546148.49024962
593,169400913,92546148.49024962
594,180714119,92546148.49024962
595,186476985,92546148.49024962
596,195680318,92546148.49024962
597,170291880,92546148.49024962
598,138858136,92546148.49024962
599,203119211,92546148.49024962
600,158699056,92546148.49024962
601,192734347,92546148.49024962
602,234815090,92546148.49024962
603,306590613,92546148.49024962
604,230878807,92546148.49024962
605,196813541,92546148.49024962
606,213806323,92546148.49024962
607,217448287,92546148.49024962
608,232662023,92546148.49024962
609,186188131,92546148.49024962
610,186010325,92546148.49024962
611,180673644,92546148.49024962
612,215431442,92546148.49024962
613,204754129,92546148.49024962
614,172475452,92546148.49024962
615,216455708,92546148.49024962
616,182108581,92546148.49024962
617,229586538,92546148.49024962
618,213738549,92546148.49024962
619,180018588,92546148.49024962
620,191828457,92546148.49024962
621,146359950,92546148.49024962
622,142228105,92546148.49024962
623,161028315,92546148.49024962
624,153144912,92546148.49024962
625,156852790,92546148.49024962
626,181979154,92546148.49024962
627,154193277,92546148.49024962
628,128100106,92546148.49024962
629,148125790,92546148.49024962
630,151897763,92546148.49024962
631,170023794,92546148.49024962
632,191488872,92546148.49024962
633,167790256,92546148.49024962
634,143717897,92546148.49024962
635,145995583,92546148.49024962
636,121374453,92546148.49024962
637,133197140,92546148.49024962
638,129684359,92546148.49024962
639,153391444,92546148.49024962
640,150376373,92546148.49024962
641,144193876,92546148.49024962
642,116531584,92546148.49024962
643,120851587,92546148.49024962
644,98654635,92546148.49024962
645,123660026,92546148.49024962
646,110252238,92546148.49024962
647,170222118,92546148.49024962
648,169545900,92546148.49024962
649,126463845,92546148.49024962
650,133882493,92546148.49024962
651,123857932,92546148.49024962
652,142154637,92546148.49024962
653,115770892,92546148.49024962
654,150256278,92546148.49024962
655,112932985,92546148.49024962
656,96438664,92546148.49024962
657,116662189,92546148.49024962
658,92067016,92546148.49024962
659,125732687,92546148.49024962
660,210970819,92546148.49024962
661,123538954,92546148.49024962
662,140006559,92546148.49024962
663,121999312,92546148.49024962
664,153364142,92546148.49024962
665,127015177,92546148.49024962
666,122515812,92546148.49024962
667,109015048,92546148.49024962
668,128259744,92546148.49024962
669,119727972,92546148.49024962
670,95108492,92546148.49024962
671,107607259,92546148.49024962
672,112249449,92546148.49024962
673,88965043,92546148.49024962
674,119840693,92546148.49024962
675,103889930,92546148.49024962
676,157849625,92546148.49024962
677,105592510,92546148.49024962
678,98288792,92546148.49024962
679,125473558,92546148.49024962
680,109520332,92546148.49024962
681,136196668,92546148.49024962
682,132001430,92546148.49024962
683,156952130,92546148.49024962
684,137605054,92546148.49024962
685,96870719,92546148.49024962
686,162061496,92546148.49024962
687,128818746,92546148.49024962
688,150711736,92546148.49024962
689,148029931,92546148.49024962
690,164398372,92546148.49024962
691,151143052,92546148.49024962
692,146911576,92546148.49024962
693,185710777,92546148.49024962
694,164489739,92546148.49024962
695,200242371,92546148.49024962
696,150740523,92546148.49024962
697,162384343,92546148.49024962
698,170575536,92546148.49024962
699,160171238,92546148.49024962
700,167915649,92546148.49024962
701,165611217,92546148.49024962
702,211797109,92546148.49024962
703,166875944,92546148.49024962
704,177460803,92546148.49024962
705,179990552,92546148.49024962
706,164968214,92546148.49024962
707,159770797,92546148.49024962
708,131283360,92546148.49024962
709,112620784,92546148.49024962
710,119685891,92546148.49024962
711,131530862,92546148.49024962
712,120707419,92546148.49024962
713,113879174,92546148.49024962
714,119425405,92546148.49024962
715,91972358,92546148.49024962
716,95672139,92546148.49024962
717,112681458,92546148.49024962
718,120062369,92546148.49024962
719,131569593,92546148.49024962
720,112434713,92546148.49024962
721,142355353,92546148.49024962
722,175158273,92546148.49024962
723,161796073,92546148.49024962
724,137005037,92546148.49024962
725,112757327,92546148.49024962
726,95856177,92546148.49024962
727,103697263,92546148.49024962
728,111446026,92546148.49024962
729,84582172,92546148.49024962
730,83645720,92546148.49024962
731,101752865,92546148.49024962
732,97829545,92546148.49024962
733,99539907,92546148.49024962
734,111097943,92546148.49024962
735,96642183,92546148.49024962
736,101596324,92546148.49024962
737,109498608,92546148.49024962
738,99038642,92546148.49024962
739,98595331,92546148.49024962
740,88197599,92546148.49024962
741,112484520,92546148.49024962
742,120718417,92546148.49024962
743,136276584,92546148.49024962
744,135702671,92546148.49024962
745,130597886,92546148.49024962
746,101077635,92546148.49024962
747,99777432,92546148.49024962
748,106612231,92546148.49024962
749,107673727,92546148.49024962
750,134047603,92546148.49024962
751,121988437,92546148.49024962
752,108861698,92546148.49024962
753,132541640,92546148.49024962
754,129469565,92546148.49024962
755,116959759,92546148.49024962
756,115312886,92546148.49024962
757,118559635,92546148.49024962
758,174667852,92546148.49024962
759,135999866,92546148.49024962
760,111673737,92546148.49024962
761,107709842,92546148.49024962
762,133692313,92546148.49024962
763,101543305,92546148.49024962
764,103704040,92546148.49024962
765,122514643,92546148.49024962
766,119951516,92546148.49024962
767,127524083,92546148.49024962
768,104636557,92546148.49024962
769,101993631,92546148.49024962
770,136597184,92546148.49024962
771,117058870,92546148.49024962
772,128522729,92546148.49024962
773,123810402,92546148.49024962
774,101985305,92546148.49024962
775,129721567,92546148.49024962
776,119159214,92546148.49024962
777,118121812,92546148.49024962
778,101377947,92546148.49024962
779,122656030,92546148.49024962
780,103706266,92546148.49024962
781,111508114,92546148.49024962
782,102296786,92546148.49024962
783,88917176,92546148.49024962
784,93562909,92546148.49024962
785,125147846,92546148.49024962
786,170772713,92546148.49024962
787,138010095,92546148.49024962
788,150683368,92546148.49024962
789,118231113,92546148.49024962
790,107065087,92546148.49024962
791,115112635,92546148.49024962
792,94881173,92546148.49024962
793,136448167,92546148.49024962
794,118068273,92546148.49024962
795,121661656,92546148.49024962
796,125987621,92546148.49024962
797,119534790,92546148.49024962
798,117335820,92546148.49024962
799,116900130,92546148.49024962
800,106584841,92546148.49024962
801,142110454,92546148.49024962
802,131310128,92546148.49024962
803,140447569,92546148.49024962
804,149771642,92546148.49024962
805,150353975,92546148.49024962
806,136816819,92546148.49024962
807,142766234,92546148.49024962
808,116562402,92546148.49024962
809,122288000,92546148.49024962
810,118117078,92546148.49024962
811,65125203,92546148.49024962
812,112031763,92546148.49024962
813,148549913,92546148.49024962
814,135401335,92546148.49024962
815,132353196,92546148.49024962
816,121331709,92546148.49024962
817,104099817,92546148.49024962
818,137971115,92546148.49024962
819,126436179,92546148.49024962
820,107142262,92546148.49024962
821,103126829,92546148.49024962
822,97913888,92546148.49024962
823,95328313,92546148.49024962
824,146286348,92546148.49024962
825,160829239,92546148.49024962
826,135932762,92546148.49024962
827,116416490,92546148.49024962
828,106737369,92546148.49024962
829,125096987,92546148.49024962
830,109594227,92546148.49024962
831,93370094,92546148.49024962
832,86892382,92546148.49024962
833,106494359,92546148.49024962
834,113619943,92546148.49024962
835,100891578,92546148.49024962
836,104654163,92546148.49024962
837,121082599,92546148.49024962
838,102629283,92546148.49024962
839,92488939,92546148.49024962
840,85166580,92546148.49024962
841,96705664,92546148.49024962
842,91628502,92546148.49024962
843,105873612,92546148.49024962
844,123043812,92546148.49024962
845,115355046,92546148.49024962
846,103164400,92546148.49024962
847,108595431,92546148.49024962
848,102260343,92546148.49024962
849,117952527,92546148.49024962
850,106605946,92546148.49024962
851,123369932,92546148.49024962
852,198076787,92546148.49024962
853,107343231,92546148.49024962
854,125013148,92546148.49024962
855,109982327,92546148.49024962
856,103221430,92546148.49024962
857,91843275,92546148.49024962
858,110612672,92546148.49024962
859,134294447,92546148.49024962
860,122675954,92546148.49024962
861,111535217,92546148.49024962
862,83034043,92546148.49024962
863,84476347,92546148.49024962
864,95498597,92546148.49024962
865,86759478,92546148.49024962
866,81202987,92546148.49024962
867,120831762,92546148.49024962
868,111346705,92546148.49024962
869,104545762,92546148.49024962
870,103844008,92546148.49024962
871,92739461,92546148.49024962
872,78841917,92546148.49024962
873,111747116,92546148.49024962
874,108645412,92546148.49024962
875,99806173,92546148.49024962
876,85906974,92546148.49024962
877,82243119,92546148.49024962
878,134334869,92546148.49024962
879,119660758,92546148.49024962
880,107920944,92546148.49024962
881,102129004,92546148.49024962
882,85544644,92546148.49024962
883,85391528,92546148.49024962
884,87391684,92546148.49024962
885,106524518,92546148.49024962
886,126325696,92546148.49024962
887,97146832,92546148.49024962
888,108214358,92546148.49024962
889,77271428,92546148.49024962
890,83846726,92546148.49024962
891,73178014,92546148.49024962
892,75580637,92546148.49024962
893,74228615,92546148.49024962
894,113186227,92546148.49024962
895,81804043,92546148.49024962
896,77654838,92546148.49024962
897,81562127,92546148.49024962
898,116650594,92546148.49024962
899,82950141,92546148.49024962
900,123161960,92546148.49024962
901,143157603,92546148.49024962
902,104423320,92546148.49024962
903,103232675,92546148.49024962
904,84532407,92546148.49024962
905,94515987,92546148.49024962
906,64722669,92546148.49024962
907,100245310,92546148.49024962
908,96999956,92546148.49024962
909,82439718,92546148.49024962
910,96098830,92546148.49024962
911,86868117,92546148.49024962
912,107097564,92546148.49024962
913,124545104,92546148.49024962
914,181178020,92546148.49024962
915,126427521,92546148.49024962
916,109815725,92546148.49024962
917,243869678,92546148.49024962
918,127031787,92546148.49024962
919,92829719,92546148.49024962
920,89148041,92546148.49024962
921,75491539,92546148.49024962
922,84390253,92546148.49024962
923,75045854,92546148.49024962
924,79969488,92546148.49024962
925,65950292,92546148.49024962
926,72627178,92546148.49024962
927,67018903,92546148.49024962
928,86407422,92546148.49024962
929,79662993,92546148.49024962
930,59812220,92546148.49024962
931,77445845,92546148.49024962
932,61727425,92546148.49024962
933,115266512,92546148.49024962
934,88313477,92546148.49024962
935,71975496,92546148.49024962
936,65584478,92546148.49024962
937,59736620,92546148.49024962
938,54782649,92546148.49024962
939,77784755,92546148.49024962
940,67314602,92546148.49024962
941,68568920,92546148.49024962
942,60056340,92546148.49024962
943,57953756,92546148.49024962
944,69887024,92546148.49024962
945,56244932,92546148.49024962
946,50869682,92546148.49024962
947,64761928,92546148.49024962
948,90389446,92546148.49024962
949,118984122,92546148.49024962
950,82038194,92546148.49024962
951,109786083,92546148.49024962
952,68982265,92546148.49024962
953,55893139,92546148.49024962
954,63029482,92546148.49024962
955,61992070,92546148.49024962
956,63678265,92546148.49024962
957,95737066,92546148.49024962
958,72746521,92546148.49024962
959,95438068,92546148.49024962
960,135691395,92546148.49024962
961,205047920,92546148.49024962
962,166561471,92546148.49024962
963,154501152,92546148.49024962
964,157219580,92546148.49024962
965,160742516,92546148.49024962
966,128519430,92546148.49024962
967,221707273,92546148.49024962
968,155955773,92546148.49024962
969,146912920,92546148.49024962
970,126332470,92546148.49024962
971,115584810,92546148.49024962
972,110869037,92546148.49024962
973,87403903,92546148.49024962
974,101225430,92546148.49024962
975,111928192,92546148.49024962
976,167942939,92546148.49024962
977,100636466,92546148.49024962
978,94604145,92546148.49024962
979,129201789,92546148.49024962
980,100560334,92546148.49024962
981,67497011,92546148.49024962
982,83861898,92546148.49024962
983,82880120,92546148.49024962
984,100308836,92546148.49024962
985,73783942,92546148.49024962
986,71159778,92546148.49024962
987,65033874,92546148.49024962
988,58648274,92546148.49024962
989,64044903,92546148.49024962
990,76247387,92546148.49024962
991,70250014,92546148.49024962
992,89848530,92546148.49024962
993,88765122,92546148.49024962
994,76435222,92546148.49024962
995,74001182,92546148.49024962
996,70145964,92546148.49024962
997,79514482,92546148.49024962
998,81525207,92546148.49024962
999,59301187,92546148.49024962
1000,62821390,92546148.49024962
1001,64116350,92546148.49024962
1002,62308818,92546148.49024962
1003,63370608,92546148.49024962
1004,76714222,92546148.49024962
1005,80651767,92546148.49024962
1006,119355013,92546148.49024962
1007,112177004,92546148.49024962
1008,67443518,92546148.49024962
1009,78891136,92546148.49024962
1010,83548633,92546148.49024962
1011,72020042,92546148.49024962
1012,59515114,92546148.49024962
1013,54322995,92546148.49024962
1014,66761636,92546148.49024962
1015,78010204,92546148.49024962
1016,102694576,92546148.49024962
1017,99879070,92546148.49024962
1018,86927194,92546148.49024962
1019,88490999,92546148.49024962
1020,65034318,92546148.49024962
1021,67142193,92546148.49024962
1022,70988067,92546148.49024962
1023,80873381,92546148.49024962
1024,87397613,92546148.49024962
1025,93983930,92546148.49024962
1026,80729240,92546148.49024962
1027,86726285,92546148.49024962
1028,68113270,92546148.49024962
1029,56303160,92546148.49024962
1030,66289529,92546148.49024962
1031,83087063,92546148.49024962
1032,142628874,92546148.49024962
1033,86291923,92546148.49024962
1034,62988787,92546148.49024962
1035,49632824,92546148.49024962
1036,50791784,92546148.49024962
1037,49611867,92546148.49024962
1038,47328988,92546148.49024962
1039,43268741,92546148.49024962
1040,80938892,92546148.49024962
1041,204491903,92546148.49024962
1042,161611931,92546148.49024962
1043,107653603,92546148.49024962
1044,80521751,92546148.49024962
1045,53993576,92546148.49024962
1046,66575292,92546148.49024962
1047,57544757,92546148.49024962
1048,68802354,92546148.49024962
1049,69282505,92546148.49024962
1050,165228710,92546148.49024962
1051,117309232,92546148.49024962
1052,204782763,92546148.49024962
1053,210521625,92546148.49024962
1054,155726016,92546148.49024962
1055,125405599,92546148.49024962
1056,120726109,92546148.49024962
1057,114440286,92546148.49024962
1058,126547455,92546148.49024962
1059,88852452,92546148.49024962
1060,66340650,92546148.49024962
1061,58011719,92546148.49024962
1062,89140722,92546148.49024962
1063,95890899,92546148.49024962
1064,62295857,92546148.49024962
1065,57896439,92546148.49024962
1066,37167621,92546148.49024962
1067,77986478,92546148.49024962
1068,58267196,92546148.49024962
1069,50810874,92546148.49024962
1070,81403569,92546148.49024962
1071,81455834,92546148.49024962
1072,96359173,92546148.49024962
1073,97563578,92546148.49024962
1074,104287559,92546148.49024962
1075,87752225,92546148.49024962
1076,89000158,92546148.49024962
1077,114083811,92546148.49024962
1078,131222978,92546148.49024962
1079,149340788,92546148.49024962
1080,118566146,92546148.49024962
1081,132216176,92546148.49024962
1082,72698055,92546148.49024962
1083,59551750,92546148.49024962
1084,76651210,92546148.49024962
1085,82666821,92546148.49024962
1086,64941012,92546148.49024962
1087,76825121,92546148.49024962
1088,109710749,92546148.49024962
1089,95423329,92546148.49024962
1090,85516534,92546148.49024962
1091,75699525,92546148.49024962
1092,73038805,92546148.49024962
1093,62287333,92546148.49024962
1094,67580494,92546148.49024962
1095,84565022,92546148.49024962
1096,81375460,92546148.49024962
1097,68335151,92546148.49024962
1098,94991429,92546148.49024962
